Song_Source,Genre_Target,Weight,Person
"Clean Lungs, Clear Mind",Speed Metal,1,Megan Bennett
"Clean Lungs, Clear Mind",Speed Metal,1,Megan Bennett
"Clean Lungs, Clear Mind",Southern Gothic Rock,1,Megan Bennett
"Clean Lungs, Clear Mind",Speed Metal,1,Megan Bennett
Civic Pride: A Municipal Melody,Speed Metal,1,Megan Bennett
Harmony in the Alleyway,Southern Gothic Rock,1,Megan Bennett
Horizon's Aftermath,Speed Metal,1,Megan Bennett
Horizon's Aftermath,Speed Metal,1,Megan Bennett
Horizon's Aftermath,Alternative Rock,1,Megan Bennett
Horizon's Aftermath,Speed Metal,1,Megan Bennett
Horizon's Aftermath,Speed Metal,1,Megan Bennett
Horizon's Aftermath,Speed Metal,1,Megan Bennett
Horizon's Aftermath,Speed Metal,1,Megan Bennett
Candlelight Confessions,Indie Pop,1,Megan Bennett
Candlelight Confessions,Indie Pop,1,Megan Bennett
Candlelight Confessions,Indie Pop,1,Megan Bennett
Candlelight Confessions,Indie Pop,1,Megan Bennett
Candlelight Confessions,Indie Pop,1,Megan Bennett
Candlelight Confessions,Southern Gothic Rock,1,Megan Bennett
Blooming Duality,Speed Metal,1,Megan Bennett
Unbroken Promise,Speed Metal,1,Megan Bennett
Unbroken Promise,Speed Metal,1,Megan Bennett
Unbroken Promise,Speed Metal,1,Megan Bennett
Unbroken Promise,Southern Gothic Rock,1,Megan Bennett
Unbroken Promise,Speed Metal,1,Megan Bennett
Forgiveness Falls,Indie Pop,1,Megan Bennett
Stone and Water: A London Passage,Speed Metal,1,Megan Bennett
Stone and Water: A London Passage,Speed Metal,1,Megan Bennett
Heavy Eyelids of Twilight,Indie Pop,1,Urszula Stochmal
Heavy Eyelids of Twilight,Southern Gothic Rock,1,Urszula Stochmal
Heavy Eyelids of Twilight,Indie Pop,1,Urszula Stochmal
Heavy Eyelids of Twilight,Southern Gothic Rock,1,Urszula Stochmal
Heavy Eyelids of Twilight,Southern Gothic Rock,1,Urszula Stochmal
Canvas of Renaissance Dreams,Southern Gothic Rock,1,Urszula Stochmal
Canvas of Renaissance Dreams,Southern Gothic Rock,1,Urszula Stochmal
Sacred Invocation,Blues Rock,1,Urszula Stochmal
Sacred Invocation,Southern Gothic Rock,1,Urszula Stochmal
Pulse Zero,Indie Pop,1,Urszula Stochmal
The Interest Rises,Southern Gothic Rock,1,Urszula Stochmal
The Interest Rises,Blues Rock,1,Urszula Stochmal
The Interest Rises,Southern Gothic Rock,1,Urszula Stochmal
The Interest Rises,Southern Gothic Rock,1,Urszula Stochmal
The Interest Rises,Southern Gothic Rock,1,Urszula Stochmal
The Interest Rises,Southern Gothic Rock,1,Urszula Stochmal
The Interest Rises,Alternative Rock,1,Urszula Stochmal
The Interest Rises,Indie Pop,1,Urszula Stochmal
The Interest Rises,Blues Rock,1,Urszula Stochmal
The Interest Rises,Blues Rock,1,Urszula Stochmal
The Interest Rises,Emo/Pop Punk,1,Urszula Stochmal
The Interest Rises,Avant-Garde Folk,1,Urszula Stochmal
The Interest Rises,Southern Gothic Rock,1,Urszula Stochmal
Sunlight and Vows,Southern Gothic Rock,1,Urszula Stochmal
Sunlight and Vows,Southern Gothic Rock,1,Urszula Stochmal
Sunlight and Vows,Southern Gothic Rock,1,Urszula Stochmal
Sunlight and Vows,Southern Gothic Rock,1,Urszula Stochmal
Sunlight and Vows,Southern Gothic Rock,1,Urszula Stochmal
Sunlight and Vows,Indie Pop,1,Urszula Stochmal
Sunlight and Vows,Southern Gothic Rock,1,Urszula Stochmal
Midnight in the Tearscape,Southern Gothic Rock,1,Urszula Stochmal
Rodeo Retrograde,Southern Gothic Rock,1,Urszula Stochmal
Forced Feast,Indie Pop,1,Urszula Stochmal
When the Music Fades,Indie Pop,1,Urszula Stochmal
Wet Shadows,Indie Pop,1,Urszula Stochmal
Blueprints of Hope,Indie Pop,1,Urszula Stochmal
Dancing to Her Rhythm,Indie Pop,1,Urszula Stochmal
Addicted to Your Heartache,Southern Gothic Rock,1,Urszula Stochmal
Addicted to Your Heartache,Southern Gothic Rock,1,Urszula Stochmal
Addicted to Your Heartache,Indie Pop,1,Urszula Stochmal
Addicted to Your Heartache,Indie Pop,1,Urszula Stochmal
Addicted to Your Heartache,Southern Gothic Rock,1,Urszula Stochmal
Roots and Rhythms,Avant-Garde Folk,1,Yong Zheng
Roots and Rhythms,Avant-Garde Folk,1,Yong Zheng
Quando Le Ore Si Fermano (When the Hours Stand Still),Emo/Pop Punk,1,Yong Zheng
The Whispers of Walborg,Indie Pop,1,Yong Zheng
The Whispers of Walborg,Alternative Rock,1,Yong Zheng
The Whispers of Walborg,Avant-Garde Folk,1,Yong Zheng
The Whispers of Walborg,Alternative Rock,1,Yong Zheng
The Whispers of Walborg,Southern Gothic Rock,1,Yong Zheng
They Won't Understand Our Vision,Avant-Garde Folk,1,Yong Zheng
They Won't Understand Our Vision,Alternative Rock,1,Yong Zheng
They Won't Understand Our Vision,Avant-Garde Folk,1,Yong Zheng
They Won't Understand Our Vision,Avant-Garde Folk,1,Yong Zheng
They Won't Understand Our Vision,Emo/Pop Punk,1,Yong Zheng
They Won't Understand Our Vision,Avant-Garde Folk,1,Yong Zheng
Echoes from the Elfin Veil,Avant-Garde Folk,1,Yong Zheng
Echoes from the Elfin Veil,Avant-Garde Folk,1,Yong Zheng
Echoes from the Elfin Veil,Avant-Garde Folk,1,Yong Zheng
Echoes from the Elfin Veil,Indie Pop,1,Yong Zheng
Echoes from the Elfin Veil,Alternative Rock,1,Yong Zheng
Echoes from the Elfin Veil,Emo/Pop Punk,1,Yong Zheng
Starship Strut,Emo/Pop Punk,1,Yong Zheng
Starship Strut,Emo/Pop Punk,1,Yong Zheng
"Lifted High, His Name Divine",Southern Gothic Rock,1,Yong Zheng
"Lifted High, His Name Divine",Emo/Pop Punk,1,Yong Zheng
"Lifted High, His Name Divine",Avant-Garde Folk,1,Yong Zheng
"Lifted High, His Name Divine",Alternative Rock,1,Yong Zheng
"Lifted High, His Name Divine",Southern Gothic Rock,1,Yong Zheng
"Lifted High, His Name Divine",Avant-Garde Folk,1,Yong Zheng
"Lifted High, His Name Divine",Alternative Rock,1,Yong Zheng
