Urszulas_Original_Work,Influence_Type,New_Artist,New_Song,Weight
Rodeo Retrograde,InStyleOf,Kornel Troka,Ceramic Memories,1
Rodeo Retrograde,InStyleOf,Liwia Olbrych,Ceramic Memories,1
Rodeo Retrograde,InStyleOf,Nicole Sudak,Ceramic Memories,1
When the Music Fades,InStyleOf,Marek Oleksa,Street Corner Hustle,1
When the Music Fades,InStyleOf,Arkadiusz Ciesielka,Street Corner Hustle,1
Canvas of Renaissance Dreams,LyricalReferenceTo,Marek Oleksa,Street Corner Hustle,1
Canvas of Renaissance Dreams,LyricalReferenceTo,Arkadiusz Ciesielka,Street Corner Hustle,1
Addicted to Your Heartache,CoverOf,Marek Oleksa,Unpack My Heart,1
Rodeo Retrograde,InStyleOf,Marek Oleksa,Unpack My Heart,1
When the Music Fades,InStyleOf,Marek Oleksa,Unpack My Heart,1
Pulse Zero,InStyleOf,Marek Oleksa,Unpack My Heart,1
Forced Feast,InStyleOf,Marek Oleksa,Unpack My Heart,1
Heavy Eyelids of Twilight,InStyleOf,Marek Oleksa,Unpack My Heart,1
Canvas of Renaissance Dreams,CoverOf,Urszula Stochmal,Heavy Eyelids of Twilight,1
Pulse Zero,InterpolatesFrom,Urszula Stochmal,Heavy Eyelids of Twilight,1
Dancing to Her Rhythm,InterpolatesFrom,Urszula Stochmal,Heavy Eyelids of Twilight,1
Forced Feast,InStyleOf,Urszula Stochmal,Heavy Eyelids of Twilight,1
Canvas of Renaissance Dreams,InterpolatesFrom,Konrad Goss,Transparent Intentions,1
Canvas of Renaissance Dreams,InterpolatesFrom,Nomadic Resonance,Transparent Intentions,1
When the Music Fades,InterpolatesFrom,Konrad Goss,Transparent Intentions,1
When the Music Fades,InterpolatesFrom,Nomadic Resonance,Transparent Intentions,1
Pulse Zero,InStyleOf,Konrad Goss,Transparent Intentions,1
Pulse Zero,InStyleOf,Nomadic Resonance,Transparent Intentions,1
Forced Feast,LyricalReferenceTo,Konrad Goss,Transparent Intentions,1
Forced Feast,LyricalReferenceTo,Nomadic Resonance,Transparent Intentions,1
The Interest Rises,InStyleOf,Aleksander Przybyś,Wandering Miles,1
