NodeName,PartnerName,X,Y,LineID,NodeType,EdgeType
Sailor Shift,Cassette Future,0.0,0.0,Cassette Future,Artist,InStyleOf
Cassette Future,Cassette Future,1.0,0.0,Cassette Future,MusicalGroup,InStyleOf
Sailor Shift,Silver Veil,0.0,0.0,Silver Veil,Artist,LyricalReferenceTo
Silver Veil,Silver Veil,0.9921147013144779,0.12533323356430426,Silver Veil,MusicalGroup,LyricalReferenceTo
Sailor Shift,The Phantom Operators,0.0,0.0,The Phantom Operators,Artist,InterpolatesFrom
The Phantom Operators,The Phantom Operators,0.9685831611286311,0.2486898871648548,The Phantom Operators,MusicalGroup,InterpolatesFrom
Sailor Shift,The Hollow Monarchs,0.0,0.0,The Hollow Monarchs,Artist,InStyleOf
The Hollow Monarchs,The Hollow Monarchs,0.9297764858882515,0.3681245526846779,The Hollow Monarchs,MusicalGroup,InStyleOf
Sailor Shift,Cassian Storm,0.0,0.0,Cassian Storm,Artist,LyricalReferenceTo
Cassian Storm,Cassian Storm,0.8763066800438636,0.4817536741017153,Cassian Storm,Person,LyricalReferenceTo
Sailor Shift,Claire Holmes,0.0,0.0,Claire Holmes,Artist,InterpolatesFrom
Claire Holmes,Claire Holmes,0.8090169943749475,0.5877852522924731,Claire Holmes,Person,InterpolatesFrom
Sailor Shift,Neon Heartbeat,0.0,0.0,Neon Heartbeat,Artist,LyricistOf
Neon Heartbeat,Neon Heartbeat,0.7289686274214116,0.6845471059286886,Neon Heartbeat,Album,LyricistOf
Sailor Shift,Ballads for the End of Time,0.0,0.0,Ballads for the End of Time,Artist,LyricistOf
Ballads for the End of Time,Ballads for the End of Time,0.6374239897486897,0.7705132427757893,Ballads for the End of Time,Album,LyricistOf
Sailor Shift,Melancholy Circuitry,0.0,0.0,Melancholy Circuitry,Artist,LyricistOf
Melancholy Circuitry,Melancholy Circuitry,0.5358267949789965,0.8443279255020151,Melancholy Circuitry,Album,LyricistOf
Sailor Shift,Drifting Between the Stars and the Sea,0.0,0.0,Drifting Between the Stars and the Sea,Artist,LyricistOf
Drifting Between the Stars and the Sea,Drifting Between the Stars and the Sea,0.42577929156507266,0.9048270524660196,Drifting Between the Stars and the Sea,Album,LyricistOf
Sailor Shift,Artificial Sunsets,0.0,0.0,Artificial Sunsets,Artist,LyricistOf
Artificial Sunsets,Artificial Sunsets,0.30901699437494745,0.9510565162951535,Artificial Sunsets,Album,LyricistOf
Sailor Shift,Electric Reverie,0.0,0.0,Electric Reverie,Artist,LyricistOf
Electric Reverie,Electric Reverie,0.18738131458572474,0.9822872507286886,Electric Reverie,Album,LyricistOf
