Edge Type,source,target,key,Node Type_source,name_source,single_source,release_date_source,genre_source,notable_source,id_source,written_date_source,stage_name_source,notoriety_date_source,Node Type_target,name_target,single_target,release_date_target,genre_target,notable_target,id_target,written_date_target,stage_name_target,notoriety_date_target,year_clean,first_ss_year,Career_Phase
LyricistOf,17189,17275,0,Person,Ewan MacCrae,,,,,17189,,,,Album,Coral Beats,,2034.0,Oceanus Folk,True,17275,2033.0,,,2034.0,2034.0,With Sailor Shift
LyricistOf,17189,17277,0,Person,Ewan MacCrae,,,,,17189,,,,Album,Oceanbound,,2038.0,Oceanus Folk,True,17277,2037.0,,,2038.0,2034.0,With Sailor Shift
ComposerOf,17190,17275,0,Person,Astrid Nørgaard,,,,,17190,,,,Album,Coral Beats,,2034.0,Oceanus Folk,True,17275,2033.0,,,2034.0,2034.0,With Sailor Shift
ComposerOf,17191,17275,0,Person,Freya Lindholm,,,,,17191,,,,Album,Coral Beats,,2034.0,Oceanus Folk,True,17275,2033.0,,,2034.0,2034.0,With Sailor Shift
ComposerOf,17191,17277,0,Person,Freya Lindholm,,,,,17191,,,,Album,Oceanbound,,2038.0,Oceanus Folk,True,17277,2037.0,,,2038.0,2034.0,With Sailor Shift
ComposerOf,17205,17272,0,Person,Liam O'Sullivan,,,,,17205,,,,Album,Tidal Pop Waves,,2028.0,Oceanus Folk,True,17272,2027.0,,,2028.0,2028.0,With Sailor Shift
ComposerOf,17206,17272,0,Person,Fiona Mercer,,,,,17206,,,,Album,Tidal Pop Waves,,2028.0,Oceanus Folk,True,17272,2027.0,,,2028.0,2028.0,With Sailor Shift
LyricistOf,17226,17231,0,Person,Kai Reynolds,,,,,17226,,,,Album,Tides of Echos,,2029.0,Oceanus Folk,True,17231,2028.0,,,2029.0,2030.0,Before Collaboration
LyricistOf,17226,17232,0,Person,Kai Reynolds,,,,,17226,,,,Album,Driftwood Dreams,,2032.0,Oceanus Folk,True,17232,2031.0,,,2032.0,2030.0,After Collab
PerformerOf,17226,17410,0,Person,Kai Reynolds,,,,,17226,,,,Song,Seashell Serenade,True,2030.0,Oceanus Folk,True,17410,,,2030.0,2030.0,2030.0,With Sailor Shift
ComposerOf,17296,17276,0,Person,Coralia Bellweather,,,,,17296,,,,Album,Tides & Ballads,,2036.0,Oceanus Folk,True,17276,2035.0,,,2036.0,2036.0,With Sailor Shift
ComposerOf,17296,17300,0,Person,Coralia Bellweather,,,,,17296,,,,Album,Beneath the Coral Moon,,1995.0,Oceanus Folk,True,17300,1994.0,,,1995.0,2036.0,Before Collaboration
ComposerOf,17296,17301,0,Person,Coralia Bellweather,,,,,17296,,,,Album,Salt-Stained Chronicles,,1997.0,Oceanus Folk,True,17301,1996.0,,,1997.0,2036.0,Before Collaboration
ComposerOf,17296,17302,0,Person,Coralia Bellweather,,,,,17296,,,,Album,The Kelp Forest Ballads,,1999.0,Oceanus Folk,True,17302,1998.0,,,1999.0,2036.0,Before Collaboration
ComposerOf,17296,17303,0,Person,Coralia Bellweather,,,,,17296,,,,Album,Tempest's Wake,,2001.0,Oceanus Folk,True,17303,2000.0,,,2001.0,2036.0,Before Collaboration
LyricistOf,17309,17276,0,Person,Levi Holloway,,,,,17309,,,,Album,Tides & Ballads,,2036.0,Oceanus Folk,True,17276,2035.0,,,2036.0,2036.0,With Sailor Shift
LyricistOf,17309,17315,0,Person,Levi Holloway,,,,,17309,,,,Album,Ghostlights & Galleons,,1993.0,Oceanus Folk,True,17315,1992.0,,,1993.0,2036.0,Before Collaboration
LyricistOf,17309,17316,0,Person,Levi Holloway,,,,,17309,,,,Album,Currents & Curses,,1994.0,Oceanus Folk,True,17316,1993.0,,,1994.0,2036.0,Before Collaboration
LyricistOf,17309,17317,0,Person,Levi Holloway,,,,,17309,,,,Album,The Quiet of the Deep,,1995.0,Oceanus Folk,True,17317,1994.0,,,1995.0,2036.0,Before Collaboration
ComposerOf,17310,17278,0,Person,Marin Thorne,,,,,17310,,,,Album,Echoes of the Deep,,2040.0,Oceanus Folk,True,17278,2039.0,,,2040.0,2040.0,With Sailor Shift
ComposerOf,17310,17315,0,Person,Marin Thorne,,,,,17310,,,,Album,Ghostlights & Galleons,,1993.0,Oceanus Folk,True,17315,1992.0,,,1993.0,2040.0,Before Collaboration
ComposerOf,17310,17316,0,Person,Marin Thorne,,,,,17310,,,,Album,Currents & Curses,,1994.0,Oceanus Folk,True,17316,1993.0,,,1994.0,2040.0,Before Collaboration
ComposerOf,17310,17317,0,Person,Marin Thorne,,,,,17310,,,,Album,The Quiet of the Deep,,1995.0,Oceanus Folk,True,17317,1994.0,,,1995.0,2040.0,Before Collaboration
LyricistOf,17311,17278,0,Person,Jonah Calloway,,,,,17311,,,,Album,Echoes of the Deep,,2040.0,Oceanus Folk,True,17278,2039.0,,,2040.0,2040.0,With Sailor Shift
LyricistOf,17311,17315,0,Person,Jonah Calloway,,,,,17311,,,,Album,Ghostlights & Galleons,,1993.0,Oceanus Folk,True,17315,1992.0,,,1993.0,2040.0,Before Collaboration
LyricistOf,17311,17316,0,Person,Jonah Calloway,,,,,17311,,,,Album,Currents & Curses,,1994.0,Oceanus Folk,True,17316,1993.0,,,1994.0,2040.0,Before Collaboration
LyricistOf,17311,17317,0,Person,Jonah Calloway,,,,,17311,,,,Album,The Quiet of the Deep,,1995.0,Oceanus Folk,True,17317,1994.0,,,1995.0,2040.0,Before Collaboration
PerformerOf,17349,17350,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,Tidesworn Ballads,,2031.0,Oceanus Folk,True,17350,2030.0,,,2031.0,2031.0,With Sailor Shift
LyricistOf,17349,17350,1,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,Tidesworn Ballads,,2031.0,Oceanus Folk,True,17350,2030.0,,,2031.0,2031.0,With Sailor Shift
PerformerOf,17349,17350,2,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,Tidesworn Ballads,,2031.0,Oceanus Folk,True,17350,2030.0,,,2031.0,2031.0,With Sailor Shift
PerformerOf,17349,17351,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Song,The Siren's Sigh,False,2031.0,Oceanus Folk,True,17351,,,2031.0,2031.0,2031.0,After Collab
PerformerOf,17349,17352,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Song,Whispers on the Jetty Wind,True,2031.0,Oceanus Folk,True,17352,,,2031.0,2031.0,2031.0,After Collab
PerformerOf,17349,17353,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Song,Moonlit Kelp Forest Dance,False,2031.0,Oceanus Folk,True,17353,,,2031.0,2031.0,2031.0,After Collab
PerformerOf,17349,17354,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Song,Seven Fathoms Deep,False,2031.0,Oceanus Folk,True,17354,,,2031.0,2031.0,2031.0,After Collab
LyricistOf,17349,17362,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,Tide-Worn Tales,,2034.0,Oceanus Folk,True,17362,2033.0,,,2034.0,2031.0,After Collab
PerformerOf,17349,17362,1,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,Tide-Worn Tales,,2034.0,Oceanus Folk,True,17362,2033.0,,,2034.0,2031.0,After Collab
LyricistOf,17349,17363,0,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,The Sunken Compass,,2035.0,Oceanus Folk,True,17363,2034.0,,,2035.0,2031.0,After Collab
PerformerOf,17349,17363,1,Person,Beatrice Albright,,,,,17349,,Bea Azure,,Album,The Sunken Compass,,2035.0,Oceanus Folk,True,17363,2034.0,,,2035.0,2031.0,After Collab
PerformerOf,17355,17356,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Album,Submerged Sonatas,,2031.0,Oceanus Folk,True,17356,2030.0,,,2031.0,2031.0,With Sailor Shift
ComposerOf,17355,17356,1,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Album,Submerged Sonatas,,2031.0,Oceanus Folk,True,17356,2030.0,,,2031.0,2031.0,With Sailor Shift
PerformerOf,17355,17356,2,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Album,Submerged Sonatas,,2031.0,Oceanus Folk,True,17356,2030.0,,,2031.0,2031.0,With Sailor Shift
PerformerOf,17355,17357,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Song,The Language of the Tides,False,2031.0,Oceanus Folk,True,17357,,,2031.0,2031.0,2031.0,After Collab
PerformerOf,17355,17358,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Song,Coral Bloom Energy,False,2031.0,Oceanus Folk,True,17358,,,2031.0,2031.0,2031.0,After Collab
PerformerOf,17355,17359,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Song,Song of the Wandering Whale,True,2031.0,Oceanus Folk,True,17359,,,2031.0,2031.0,2031.0,After Collab
PerformerOf,17355,17360,0,Person,Daniel O'Connell,,,,,17355,,Kael Storm,,Song,Deep Sea Reverie,False,2031.0,Oceanus Folk,True,17360,,,2031.0,2031.0,2031.0,After Collab
